Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 35

    (99) primary -> Integer .

    Mul             reduce using rule 99 (primary -> Integer .)
    Div             reduce using rule 99 (primary -> Integer .)
    Mod             reduce using rule 99 (primary -> Integer .)
    Plus            reduce using rule 99 (primary -> Integer .)
    Minus           reduce using rule 99 (primary -> Integer .)
    Less            reduce using rule 99 (primary -> Integer .)
    Greater         reduce using rule 99 (primary -> Integer .)
    LessEqual       reduce using rule 99 (primary -> Integer .)
    GreaterEqual    reduce using rule 99 (primary -> Integer .)
    NotEqual        reduce using rule 99 (primary -> Integer .)
    Equal           reduce using rule 99 (primary -> Integer .)
    BitAnd          reduce using rule 99 (primary -> Integer .)
    Xor             reduce using rule 99 (primary -> Integer .)
    BitOr           reduce using rule 99 (primary -> Integer .)
    And             reduce using rule 99 (primary -> Integer .)
    Question        reduce using rule 99 (primary -> Integer .)
    Or              reduce using rule 99 (primary -> Integer .)
    Semi            reduce using rule 99 (primary -> Integer .)
    RParen          reduce using rule 99 (primary -> Integer .)
    Comma           reduce using rule 99 (primary -> Integer .)
    Colon           reduce using rule 99 (primary -> Integer .)


state 36

    (13) parameter -> type Identifier .

    RParen          reduce using rule 13 (parameter -> type Identifier .)
    Comma           reduce using rule 13 (parameter -> type Identifier .)


state 37

    (8) function -> type Identifier LParen parameterlist RParen . Semi
    (9) function -> type Identifier LParen parameterlist RParen . LBrace block RBrace

    Semi            shift and go to state 64
    LBrace          shift and go to state 65


state 38

    (12) parameterlist -> parameterlist Comma . parameter
    (13) parameter -> . type Identifier
    (7) type -> . Int

    Int             shift and go to state 6

    parameter                      shift and go to state 66
    type                           shift and go to state 11

state 39

    (81) assignment -> Identifier Assign . expression
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 67
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 40

    (77) postfix -> Identifier LParen . expressionlist RParen
    (14) expressionlist -> . empty
    (15) expressionlist -> . expression
    (16) expressionlist -> . expressionlist Comma expression
    (1) empty -> .
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expressionlist                 shift and go to state 68
    empty                          shift and go to state 69
    expression                     shift and go to state 70
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 41

    (6) globaldeclaration -> type Identifier Assign expression Semi .

    Int             reduce using rule 6 (globaldeclaration -> type Identifier Assign expression Semi .)
    $end            reduce using rule 6 (globaldeclaration -> type Identifier Assign expression Semi .)


state 42

    (98) conditional -> logical_or Question . expression Colon conditional
    (63) expression -> . assignment
    (64) assignment -> . conditional
